



konradadenauerstiftung  detail
abgeschlossene reihen





mapa del sitio





carrera


empleados


beca


archivo  base de datos






pie de imprenta


protección de datos


condiciones de uso





visítenos también














































                    volver al menú principal
                    






                    actividades
                





vista general







mapa del sitio





carrera


empleados


beca


archivo  base de datos






pie de imprenta


protección de datos


condiciones de uso





visítenos también














































                    volver al menú principal
                    






                    en todo el mundo
                





vista general







mapa del sitio





carrera


empleados


beca


archivo  base de datos






pie de imprenta


protección de datos


condiciones de uso





visítenos también














































                    volver al menú principal
                    






                    prensa
                





vista general








comunicados de prensa





mapa del sitio





carrera


empleados


beca


archivo  base de datos






pie de imprenta


protección de datos


condiciones de uso





visítenos también














































                    volver al menú principal
                    






                    acerca de nosotros
                





vista general








departamentos




financiación




círculo de amigos




historia




jahresberichte




kasfellowship




modelo




personas y organigramas




premios




estatutos




servicio




vacantes




contacto




¡apóyenos




revisión del rendimiento





mapa del sitio





carrera


empleados


beca


archivo  base de datos






pie de imprenta


protección de datos


condiciones de uso





visítenos también



















































página de inicio


publicaciones


abgeschlossene reihen


kas international


becas para estudios de máster o doctorado en alemania











detail




















kas internacional






                    becas para estudios de máster o doctorado en alemania
                

de
                    yadira elizabeth gratacós reyes
                

                    convocatoria  programa de becas internacionales  28 marzo 2021
                

                    las bases para la aplicación son

estudiantes y doctorandos comprometidos social o políticamente de todas las disciplinas que no tengan más de 30 años y que tengan un conocimiento probado del alemán en el nivel b2 del marco de referencia europeo
                

esta publicación está disponible en otros idiomas


alemán
inglés

abrir pdf







            20 de enero de 2021
        




            obtener información sobre pedidos
        























this portlet should not exist anymore























la fundación konrad adenauer ofrece becas completas para financiar estudios de máster doctorado o estadía de investigación de al menos tres semestres de duración en una universidad alemana
los candidatos deben ser estudiantes o doctorandos de todas las especialidades1 comprometidos social o políticamente menores de 30 años y con probados conocimientos de alemán equivalentes al nivel b2 del marco europeo de referencia requisitos para la obtención de las becas son un excelente expediente académico y afinidad con los valores democráticos el pluralismo y los derechos humanos
 
ofrecemos
 
además del apoyo financiero nuestros becarios se benefician en particular de
 acceso a una red internacional de más de 14000 becarios y ex becarios de la fundación konradadenauer
 un extenso programa de seminarios que acompañe sus estudios y la oportunidad de organizar seminarios y eventos de forma independiente
 apoyo personal durante los estudios y la planificación de la carrera por los asesores de la oficina de apoyo a los extranjeros y nuestros confiables profesores de las universidades
 
contacto
 
por favor envíe su solicitud antes del 28 de marzo de 2021 a stipendienlateinamerikakasde
para obtener más información sobre el proceso de solicitud consulte aquí
httpswwwkasdedewebbegabtenfoerderungundkulturauslaendischestudierende
 
para aplicar a la beca debe seguir las siguientes indicaciones
 
formularios de solicitud 
 
becas de maestría

los siguientes documentos deben ser adjuntados al formulario de solicitud completado y firmado
 carta de motivación máx 15 páginas
 currículum vitae en forma de tabla en alemán
 copias de los certificados de la universidad con una lista de notas y certificados de logros así como traducciones al alemán de estos documentos
 una carta de recomendación de un profesor universitario que evalúa las calificaciones profesionales del solicitante
 un dictamen pericial que evalúa la idoneidad personal del solicitante este dictamen pericial no debe ser preparado por el emisor del dictamen del profesor universitario sino por otra persona
 prueba de trabajo voluntario
 prueba de conocimientos de alemán en el nivel b2 al menos el nivel b1 de alemán en el momento de la solicitud
 
beca de doctorado

al solicitar una beca de doctorado también se deben presentar los siguientes documentos
 una exposición detallada de los motivos del proyecto de tesis esbozo del problema detalles del procedimiento metodológico previsto plan de trabajo y calendario en alemán o inglés
 un dictamen pericial de un profesor universitario que evalúa el proyecto de tesis las calificaciones científicas del solicitante y su idoneidad personal si el solicitante ya ha sido aceptado como supervisor este dictamen pericial debe ser preparado por el supervisor del doctoradodoctorado
 opinión experta de otro profesor universitario que evalúa las calificaciones científicas del solicitante la evaluación de la personalidad requerida anteriormente no se aplica a los solicitantes de una beca de doctorado
 certificado de la facultad o departamento sobre la admisión libre de condiciones para estudios de doctorado si ya está disponible
 
otros detalles en los enlaces y adjuntos












						imprimir
					








						enviar por correo electrónico
					










						compartir
					






compartir






















































                bewerbungsbogenpdf
            

enlace de archivo









youtube

más sobre el tema



página web

más sobre el tema
















































                temas
        





educación ciencia medios





cooperación al desarrollo





educación





arte y cultura



























sobre esta serie

esta serie ofrece información oportuna sobre acontecimientos y desarrollos importantes de nuestro trabajo y pretende mostrar el amplio espectro de nuestras actividades






























zedeprojekt in honduras wohlstand für alle oder bloß versicherung für korrupte




die rolle brasiliens in der internationalen entwicklungszusammenarbeit




die strategischen beziehungen der usa und vietnams




agenda 2030 schaffen wir das




kluger verzicht auf einen faulen kompromiss






























						imprimir
					








						enviar por correo electrónico
					










						compartir
					









								ve arriba
							







compartir




































newsletter

                viermal im jahr das wichtigste der konradadenauerstiftung auf einen blick
            

jetzt abonnieren
























nuestra orden






la fundación konrad adenauer se compromete a nivel nacional e internacional a fomentar los principios de paz libertad y justicia a través de la educación cívica y formación política promovemos y preservamos la democracia liberal la economía social de mercado y el desarrollo y la consolidación de un consenso de valores

nuestra orden








contacto






todas las opciones de contacto de un vistazo












































otras ofertas de la fundación








                            portal online del campuskonrad adenauer
                            




                            portal de becarios vibesa
                            




                            base de datos de kas alumni en kasconnectde
                            




                            sala de lectura digital
                            


















pie de imprenta


protección de datos


condiciones de uso


mapa del sitio




© konradadenauerstiftung ev 2021















